# name input_path ligand_code
ccd_tg4 ./data/rfd3/ccd_ligands/structures/TG4.cif TG4
ccd_hr9 ./data/rfd3/ccd_ligands/structures/HR9.cif HR9
ccd_4k9 ./data/rfd3/ccd_ligands/structures/4K9.cif 4K9
ccd_u8r ./data/rfd3/ccd_ligands/structures/U8R.cif U8R
ccd_zkq ./data/rfd3/ccd_ligands/structures/ZKQ.cif ZKQ
ccd_bk1 ./data/rfd3/ccd_ligands/structures/BK1.cif BK1
ccd_0lr ./data/rfd3/ccd_ligands/structures/0LR.cif 0LR
ccd_fdn ./data/rfd3/ccd_ligands/structures/FDN.cif FDN
ccd_5og ./data/rfd3/ccd_ligands/structures/5OG.cif 5OG
ccd_5w4 ./data/rfd3/ccd_ligands/structures/5W4.cif 5W4
ccd_a1a73 ./data/rfd3/ccd_ligands/structures/A1A73.cif A1A73
ccd_p3t ./data/rfd3/ccd_ligands/structures/P3T.cif P3T
ccd_5g4 ./data/rfd3/ccd_ligands/structures/5G4.cif 5G4
ccd_zx7 ./data/rfd3/ccd_ligands/structures/ZX7.cif ZX7
ccd_qzr ./data/rfd3/ccd_ligands/structures/QZR.cif QZR
ccd_5lp ./data/rfd3/ccd_ligands/structures/5LP.cif 5LP
ccd_t6w ./data/rfd3/ccd_ligands/structures/T6W.cif T6W
ccd_s5f ./data/rfd3/ccd_ligands/structures/S5F.cif S5F
ccd_bc8 ./data/rfd3/ccd_ligands/structures/BC8.cif BC8
ccd_ai3 ./data/rfd3/ccd_ligands/structures/AI3.cif AI3
ccd_n84 ./data/rfd3/ccd_ligands/structures/N84.cif N84
ccd_if2 ./data/rfd3/ccd_ligands/structures/IF2.cif IF2
ccd_ir9 ./data/rfd3/ccd_ligands/structures/IR9.cif IR9
ccd_l57 ./data/rfd3/ccd_ligands/structures/L57.cif L57
ccd_8xu ./data/rfd3/ccd_ligands/structures/8XU.cif 8XU
ccd_kk2 ./data/rfd3/ccd_ligands/structures/KK2.cif KK2
ccd_o4l ./data/rfd3/ccd_ligands/structures/O4L.cif O4L
ccd_qgi ./data/rfd3/ccd_ligands/structures/QGI.cif QGI
ccd_v3x ./data/rfd3/ccd_ligands/structures/V3X.cif V3X
ccd_igi ./data/rfd3/ccd_ligands/structures/IGI.cif IGI
ccd_6x1 ./data/rfd3/ccd_ligands/structures/6X1.cif 6X1
ccd_l74 ./data/rfd3/ccd_ligands/structures/L74.cif L74
ccd_rod ./data/rfd3/ccd_ligands/structures/ROD.cif ROD
ccd_w40 ./data/rfd3/ccd_ligands/structures/W40.cif W40
ccd_b72 ./data/rfd3/ccd_ligands/structures/B72.cif B72
ccd_97m ./data/rfd3/ccd_ligands/structures/97M.cif 97M
ccd_t02 ./data/rfd3/ccd_ligands/structures/T02.cif T02
ccd_8yw ./data/rfd3/ccd_ligands/structures/8YW.cif 8YW
ccd_q87 ./data/rfd3/ccd_ligands/structures/Q87.cif Q87
ccd_zsg ./data/rfd3/ccd_ligands/structures/ZSG.cif ZSG
ccd_y44 ./data/rfd3/ccd_ligands/structures/Y44.cif Y44
ccd_f21 ./data/rfd3/ccd_ligands/structures/F21.cif F21
ccd_7d5 ./data/rfd3/ccd_ligands/structures/7D5.cif 7D5
ccd_ijt ./data/rfd3/ccd_ligands/structures/IJT.cif IJT
ccd_bvd ./data/rfd3/ccd_ligands/structures/BVD.cif BVD
ccd_evm ./data/rfd3/ccd_ligands/structures/EVM.cif EVM
ccd_um8 ./data/rfd3/ccd_ligands/structures/UM8.cif UM8
ccd_pv1 ./data/rfd3/ccd_ligands/structures/PV1.cif PV1
ccd_68v ./data/rfd3/ccd_ligands/structures/68V.cif 68V
ccd_zsy ./data/rfd3/ccd_ligands/structures/ZSY.cif ZSY
ccd_gzs ./data/rfd3/ccd_ligands/structures/GZS.cif GZS
ccd_b0o ./data/rfd3/ccd_ligands/structures/B0O.cif B0O
ccd_wln ./data/rfd3/ccd_ligands/structures/WLN.cif WLN
ccd_fpg ./data/rfd3/ccd_ligands/structures/FPG.cif FPG
ccd_wk5 ./data/rfd3/ccd_ligands/structures/WK5.cif WK5
ccd_5et ./data/rfd3/ccd_ligands/structures/5ET.cif 5ET
ccd_y09 ./data/rfd3/ccd_ligands/structures/Y09.cif Y09
ccd_8jx ./data/rfd3/ccd_ligands/structures/8JX.cif 8JX
ccd_a1h60 ./data/rfd3/ccd_ligands/structures/A1H60.cif A1H60
ccd_att ./data/rfd3/ccd_ligands/structures/ATT.cif ATT
ccd_eru ./data/rfd3/ccd_ligands/structures/ERU.cif ERU
ccd_jxi ./data/rfd3/ccd_ligands/structures/JXI.cif JXI
ccd_wki ./data/rfd3/ccd_ligands/structures/WKI.cif WKI
ccd_a1b8z ./data/rfd3/ccd_ligands/structures/A1B8Z.cif A1B8Z
ccd_pvu ./data/rfd3/ccd_ligands/structures/PVU.cif PVU
ccd_p6y ./data/rfd3/ccd_ligands/structures/P6Y.cif P6Y
ccd_tvt ./data/rfd3/ccd_ligands/structures/TVT.cif TVT
ccd_k9q ./data/rfd3/ccd_ligands/structures/K9Q.cif K9Q
ccd_7xi ./data/rfd3/ccd_ligands/structures/7XI.cif 7XI
ccd_4bp ./data/rfd3/ccd_ligands/structures/4BP.cif 4BP
ccd_n45 ./data/rfd3/ccd_ligands/structures/N45.cif N45
ccd_a1imc ./data/rfd3/ccd_ligands/structures/A1IMC.cif A1IMC
ccd_f8m ./data/rfd3/ccd_ligands/structures/F8M.cif F8M
ccd_u6x ./data/rfd3/ccd_ligands/structures/U6X.cif U6X
ccd_8kg ./data/rfd3/ccd_ligands/structures/8KG.cif 8KG
ccd_kky ./data/rfd3/ccd_ligands/structures/KKY.cif KKY
ccd_lzw ./data/rfd3/ccd_ligands/structures/LZW.cif LZW
ccd_arz ./data/rfd3/ccd_ligands/structures/ARZ.cif ARZ
ccd_beq ./data/rfd3/ccd_ligands/structures/BEQ.cif BEQ
ccd_opu ./data/rfd3/ccd_ligands/structures/OPU.cif OPU
ccd_3u9 ./data/rfd3/ccd_ligands/structures/3U9.cif 3U9
ccd_df5 ./data/rfd3/ccd_ligands/structures/DF5.cif DF5
ccd_zkz ./data/rfd3/ccd_ligands/structures/ZKZ.cif ZKZ
ccd_wvw ./data/rfd3/ccd_ligands/structures/WVW.cif WVW
ccd_a1b4y ./data/rfd3/ccd_ligands/structures/A1B4Y.cif A1B4Y
ccd_zi9 ./data/rfd3/ccd_ligands/structures/ZI9.cif ZI9
ccd_nd7 ./data/rfd3/ccd_ligands/structures/ND7.cif ND7
ccd_4sy ./data/rfd3/ccd_ligands/structures/4SY.cif 4SY
ccd_69b ./data/rfd3/ccd_ligands/structures/69B.cif 69B
ccd_g1u ./data/rfd3/ccd_ligands/structures/G1U.cif G1U
ccd_3pd ./data/rfd3/ccd_ligands/structures/3PD.cif 3PD
ccd_8r7 ./data/rfd3/ccd_ligands/structures/8R7.cif 8R7
ccd_a1atu ./data/rfd3/ccd_ligands/structures/A1ATU.cif A1ATU
ccd_ljp ./data/rfd3/ccd_ligands/structures/LJP.cif LJP
ccd_1tz ./data/rfd3/ccd_ligands/structures/1TZ.cif 1TZ
ccd_nlm ./data/rfd3/ccd_ligands/structures/NLM.cif NLM
ccd_7mf ./data/rfd3/ccd_ligands/structures/7MF.cif 7MF
ccd_1gb ./data/rfd3/ccd_ligands/structures/1GB.cif 1GB
ccd_1aw ./data/rfd3/ccd_ligands/structures/1AW.cif 1AW
ccd_t23 ./data/rfd3/ccd_ligands/structures/T23.cif T23
ccd_8xo ./data/rfd3/ccd_ligands/structures/8XO.cif 8XO
ccd_guq ./data/rfd3/ccd_ligands/structures/GUQ.cif GUQ
ccd_qup ./data/rfd3/ccd_ligands/structures/QUP.cif QUP
ccd_qt3 ./data/rfd3/ccd_ligands/structures/QT3.cif QT3
ccd_ljn ./data/rfd3/ccd_ligands/structures/LJN.cif LJN
ccd_fkg ./data/rfd3/ccd_ligands/structures/FKG.cif FKG
ccd_ygu ./data/rfd3/ccd_ligands/structures/YGU.cif YGU
ccd_imx ./data/rfd3/ccd_ligands/structures/IMX.cif IMX
ccd_9en ./data/rfd3/ccd_ligands/structures/9EN.cif 9EN
ccd_h8j ./data/rfd3/ccd_ligands/structures/H8J.cif H8J
ccd_lez ./data/rfd3/ccd_ligands/structures/LEZ.cif LEZ
ccd_n87 ./data/rfd3/ccd_ligands/structures/N87.cif N87
ccd_uko ./data/rfd3/ccd_ligands/structures/UKO.cif UKO
ccd_t86 ./data/rfd3/ccd_ligands/structures/T86.cif T86
ccd_9le ./data/rfd3/ccd_ligands/structures/9LE.cif 9LE
ccd_g9l ./data/rfd3/ccd_ligands/structures/G9L.cif G9L
ccd_d2z ./data/rfd3/ccd_ligands/structures/D2Z.cif D2Z
ccd_dvf ./data/rfd3/ccd_ligands/structures/DVF.cif DVF
ccd_x8h ./data/rfd3/ccd_ligands/structures/X8H.cif X8H
ccd_5dr ./data/rfd3/ccd_ligands/structures/5DR.cif 5DR
ccd_37v ./data/rfd3/ccd_ligands/structures/37V.cif 37V
ccd_99l ./data/rfd3/ccd_ligands/structures/99L.cif 99L
ccd_od4 ./data/rfd3/ccd_ligands/structures/OD4.cif OD4
ccd_zki ./data/rfd3/ccd_ligands/structures/ZKI.cif ZKI
ccd_uwa ./data/rfd3/ccd_ligands/structures/UWA.cif UWA
ccd_55f ./data/rfd3/ccd_ligands/structures/55F.cif 55F
ccd_rna ./data/rfd3/ccd_ligands/structures/RNA.cif RNA
ccd_v91 ./data/rfd3/ccd_ligands/structures/V91.cif V91
ccd_7o3 ./data/rfd3/ccd_ligands/structures/7O3.cif 7O3
ccd_f3f ./data/rfd3/ccd_ligands/structures/F3F.cif F3F
ccd_1a1 ./data/rfd3/ccd_ligands/structures/1A1.cif 1A1
ccd_qga ./data/rfd3/ccd_ligands/structures/QGA.cif QGA
ccd_9ye ./data/rfd3/ccd_ligands/structures/9YE.cif 9YE
ccd_k9z ./data/rfd3/ccd_ligands/structures/K9Z.cif K9Z
ccd_0c7 ./data/rfd3/ccd_ligands/structures/0C7.cif 0C7
ccd_9bd ./data/rfd3/ccd_ligands/structures/9BD.cif 9BD
ccd_6cd ./data/rfd3/ccd_ligands/structures/6CD.cif 6CD
ccd_934 ./data/rfd3/ccd_ligands/structures/934.cif 934
ccd_u0n ./data/rfd3/ccd_ligands/structures/U0N.cif U0N
ccd_j0w ./data/rfd3/ccd_ligands/structures/J0W.cif J0W
ccd_bl1 ./data/rfd3/ccd_ligands/structures/BL1.cif BL1
ccd_nxq ./data/rfd3/ccd_ligands/structures/NXQ.cif NXQ
ccd_o4z ./data/rfd3/ccd_ligands/structures/O4Z.cif O4Z
ccd_iqe ./data/rfd3/ccd_ligands/structures/IQE.cif IQE
ccd_df7 ./data/rfd3/ccd_ligands/structures/DF7.cif DF7
ccd_mxk ./data/rfd3/ccd_ligands/structures/MXK.cif MXK
ccd_6zy ./data/rfd3/ccd_ligands/structures/6ZY.cif 6ZY
ccd_2el ./data/rfd3/ccd_ligands/structures/2EL.cif 2EL
ccd_4td ./data/rfd3/ccd_ligands/structures/4TD.cif 4TD
ccd_a1ahj ./data/rfd3/ccd_ligands/structures/A1AHJ.cif A1AHJ
ccd_nt0 ./data/rfd3/ccd_ligands/structures/NT0.cif NT0
ccd_kfy ./data/rfd3/ccd_ligands/structures/KFY.cif KFY
ccd_e78 ./data/rfd3/ccd_ligands/structures/E78.cif E78
ccd_b4q ./data/rfd3/ccd_ligands/structures/B4Q.cif B4Q
ccd_4ge ./data/rfd3/ccd_ligands/structures/4GE.cif 4GE
ccd_x4w ./data/rfd3/ccd_ligands/structures/X4W.cif X4W
ccd_d4q ./data/rfd3/ccd_ligands/structures/D4Q.cif D4Q
ccd_vxj ./data/rfd3/ccd_ligands/structures/VXJ.cif VXJ
ccd_pu3 ./data/rfd3/ccd_ligands/structures/PU3.cif PU3
ccd_y7s ./data/rfd3/ccd_ligands/structures/Y7S.cif Y7S
ccd_eqc ./data/rfd3/ccd_ligands/structures/EQC.cif EQC
ccd_u4f ./data/rfd3/ccd_ligands/structures/U4F.cif U4F
ccd_g4v ./data/rfd3/ccd_ligands/structures/G4V.cif G4V
ccd_60r ./data/rfd3/ccd_ligands/structures/60R.cif 60R
ccd_ydo ./data/rfd3/ccd_ligands/structures/YDO.cif YDO
ccd_nwe ./data/rfd3/ccd_ligands/structures/NWE.cif NWE
ccd_bwi ./data/rfd3/ccd_ligands/structures/BWI.cif BWI
ccd_zh4 ./data/rfd3/ccd_ligands/structures/ZH4.cif ZH4
ccd_a1bzb ./data/rfd3/ccd_ligands/structures/A1BZB.cif A1BZB
ccd_qce ./data/rfd3/ccd_ligands/structures/QCE.cif QCE
ccd_qlp ./data/rfd3/ccd_ligands/structures/QLP.cif QLP
ccd_dvr ./data/rfd3/ccd_ligands/structures/DVR.cif DVR
ccd_zp0 ./data/rfd3/ccd_ligands/structures/ZP0.cif ZP0
ccd_0we ./data/rfd3/ccd_ligands/structures/0WE.cif 0WE
ccd_j86 ./data/rfd3/ccd_ligands/structures/J86.cif J86
ccd_3lm ./data/rfd3/ccd_ligands/structures/3LM.cif 3LM
ccd_gmg ./data/rfd3/ccd_ligands/structures/GMG.cif GMG
ccd_e20 ./data/rfd3/ccd_ligands/structures/E20.cif E20
ccd_4wm ./data/rfd3/ccd_ligands/structures/4WM.cif 4WM
ccd_gg3 ./data/rfd3/ccd_ligands/structures/GG3.cif GG3
ccd_2nk ./data/rfd3/ccd_ligands/structures/2NK.cif 2NK
ccd_acf ./data/rfd3/ccd_ligands/structures/ACF.cif ACF
ccd_l0i ./data/rfd3/ccd_ligands/structures/L0I.cif L0I
ccd_v10 ./data/rfd3/ccd_ligands/structures/V10.cif V10
ccd_uxl ./data/rfd3/ccd_ligands/structures/UXL.cif UXL
ccd_co4 ./data/rfd3/ccd_ligands/structures/CO4.cif CO4
ccd_a1b6d ./data/rfd3/ccd_ligands/structures/A1B6D.cif A1B6D
ccd_gh2 ./data/rfd3/ccd_ligands/structures/GH2.cif GH2
ccd_ycj ./data/rfd3/ccd_ligands/structures/YCJ.cif YCJ
ccd_2eo ./data/rfd3/ccd_ligands/structures/2EO.cif 2EO
ccd_6ci ./data/rfd3/ccd_ligands/structures/6CI.cif 6CI
ccd_a1d5c ./data/rfd3/ccd_ligands/structures/A1D5C.cif A1D5C
ccd_18g ./data/rfd3/ccd_ligands/structures/18G.cif 18G
ccd_1h5 ./data/rfd3/ccd_ligands/structures/1H5.cif 1H5
ccd_093 ./data/rfd3/ccd_ligands/structures/093.cif 093
ccd_oc0 ./data/rfd3/ccd_ligands/structures/OC0.cif OC0
ccd_zto ./data/rfd3/ccd_ligands/structures/ZTO.cif ZTO
ccd_32q ./data/rfd3/ccd_ligands/structures/32Q.cif 32Q
ccd_a1f ./data/rfd3/ccd_ligands/structures/A1F.cif A1F
ccd_7wt ./data/rfd3/ccd_ligands/structures/7WT.cif 7WT
ccd_3pu ./data/rfd3/ccd_ligands/structures/3PU.cif 3PU
ccd_wqp ./data/rfd3/ccd_ligands/structures/WQP.cif WQP
ccd_fen ./data/rfd3/ccd_ligands/structures/FEN.cif FEN
ccd_2t1 ./data/rfd3/ccd_ligands/structures/2T1.cif 2T1
ccd_hvi ./data/rfd3/ccd_ligands/structures/HVI.cif HVI
ccd_rze ./data/rfd3/ccd_ligands/structures/RZE.cif RZE
ccd_9zx ./data/rfd3/ccd_ligands/structures/9ZX.cif 9ZX
ccd_ad5 ./data/rfd3/ccd_ligands/structures/AD5.cif AD5
ccd_s93 ./data/rfd3/ccd_ligands/structures/S93.cif S93
ccd_1sl ./data/rfd3/ccd_ligands/structures/1SL.cif 1SL
ccd_jw4 ./data/rfd3/ccd_ligands/structures/JW4.cif JW4
ccd_1p5 ./data/rfd3/ccd_ligands/structures/1P5.cif 1P5
ccd_yob ./data/rfd3/ccd_ligands/structures/YOB.cif YOB
ccd_r57 ./data/rfd3/ccd_ligands/structures/R57.cif R57
ccd_s51 ./data/rfd3/ccd_ligands/structures/S51.cif S51
ccd_2v6 ./data/rfd3/ccd_ligands/structures/2V6.cif 2V6
ccd_if5 ./data/rfd3/ccd_ligands/structures/IF5.cif IF5
ccd_4kg ./data/rfd3/ccd_ligands/structures/4KG.cif 4KG
ccd_a1d6o ./data/rfd3/ccd_ligands/structures/A1D6O.cif A1D6O
ccd_lod ./data/rfd3/ccd_ligands/structures/LOD.cif LOD
ccd_pyp ./data/rfd3/ccd_ligands/structures/PYP.cif PYP
ccd_fps ./data/rfd3/ccd_ligands/structures/FPS.cif FPS
ccd_bbb ./data/rfd3/ccd_ligands/structures/BBB.cif BBB
ccd_21p ./data/rfd3/ccd_ligands/structures/21P.cif 21P
ccd_7b9 ./data/rfd3/ccd_ligands/structures/7B9.cif 7B9
ccd_3jk ./data/rfd3/ccd_ligands/structures/3JK.cif 3JK
ccd_93a ./data/rfd3/ccd_ligands/structures/93A.cif 93A
ccd_syi ./data/rfd3/ccd_ligands/structures/SYI.cif SYI
ccd_kzl ./data/rfd3/ccd_ligands/structures/KZL.cif KZL
ccd_oir ./data/rfd3/ccd_ligands/structures/OIR.cif OIR
ccd_ayt ./data/rfd3/ccd_ligands/structures/AYT.cif AYT
ccd_ro4 ./data/rfd3/ccd_ligands/structures/RO4.cif RO4
ccd_03m ./data/rfd3/ccd_ligands/structures/03M.cif 03M
ccd_i2d ./data/rfd3/ccd_ligands/structures/I2D.cif I2D
ccd_jyg ./data/rfd3/ccd_ligands/structures/JYG.cif JYG
ccd_9vu ./data/rfd3/ccd_ligands/structures/9VU.cif 9VU
ccd_7mr ./data/rfd3/ccd_ligands/structures/7MR.cif 7MR
ccd_a1ah7 ./data/rfd3/ccd_ligands/structures/A1AH7.cif A1AH7
ccd_5ap ./data/rfd3/ccd_ligands/structures/5AP.cif 5AP
ccd_wxh ./data/rfd3/ccd_ligands/structures/WXH.cif WXH
ccd_4hv ./data/rfd3/ccd_ligands/structures/4HV.cif 4HV
ccd_c8h ./data/rfd3/ccd_ligands/structures/C8H.cif C8H
ccd_er4 ./data/rfd3/ccd_ligands/structures/ER4.cif ER4
ccd_o2o ./data/rfd3/ccd_ligands/structures/O2O.cif O2O
ccd_2bv ./data/rfd3/ccd_ligands/structures/2BV.cif 2BV
ccd_oay ./data/rfd3/ccd_ligands/structures/OAY.cif OAY
ccd_3xa ./data/rfd3/ccd_ligands/structures/3XA.cif 3XA
ccd_le6 ./data/rfd3/ccd_ligands/structures/LE6.cif LE6
ccd_zk1 ./data/rfd3/ccd_ligands/structures/ZK1.cif ZK1
ccd_dfn ./data/rfd3/ccd_ligands/structures/DFN.cif DFN
ccd_7i4 ./data/rfd3/ccd_ligands/structures/7I4.cif 7I4
ccd_5dq ./data/rfd3/ccd_ligands/structures/5DQ.cif 5DQ
ccd_u5s ./data/rfd3/ccd_ligands/structures/U5S.cif U5S
ccd_hfj ./data/rfd3/ccd_ligands/structures/HFJ.cif HFJ
ccd_1r9 ./data/rfd3/ccd_ligands/structures/1R9.cif 1R9
ccd_9fr ./data/rfd3/ccd_ligands/structures/9FR.cif 9FR
ccd_234 ./data/rfd3/ccd_ligands/structures/234.cif 234
ccd_cc3 ./data/rfd3/ccd_ligands/structures/CC3.cif CC3
ccd_qbu ./data/rfd3/ccd_ligands/structures/QBU.cif QBU
ccd_2r4 ./data/rfd3/ccd_ligands/structures/2R4.cif 2R4
ccd_8pm ./data/rfd3/ccd_ligands/structures/8PM.cif 8PM
ccd_nvg ./data/rfd3/ccd_ligands/structures/NVG.cif NVG
ccd_46k ./data/rfd3/ccd_ligands/structures/46K.cif 46K
ccd_lw5 ./data/rfd3/ccd_ligands/structures/LW5.cif LW5
ccd_d6c ./data/rfd3/ccd_ligands/structures/D6C.cif D6C
ccd_hc6 ./data/rfd3/ccd_ligands/structures/HC6.cif HC6
ccd_1fy ./data/rfd3/ccd_ligands/structures/1FY.cif 1FY
ccd_0rt ./data/rfd3/ccd_ligands/structures/0RT.cif 0RT
ccd_btv ./data/rfd3/ccd_ligands/structures/BTV.cif BTV
ccd_ayk ./data/rfd3/ccd_ligands/structures/AYK.cif AYK
ccd_1fx ./data/rfd3/ccd_ligands/structures/1FX.cif 1FX
ccd_vdz ./data/rfd3/ccd_ligands/structures/VDZ.cif VDZ
ccd_qpc ./data/rfd3/ccd_ligands/structures/QPC.cif QPC
ccd_j8v ./data/rfd3/ccd_ligands/structures/J8V.cif J8V
ccd_86d ./data/rfd3/ccd_ligands/structures/86D.cif 86D
ccd_ggn ./data/rfd3/ccd_ligands/structures/GGN.cif GGN
ccd_5gk ./data/rfd3/ccd_ligands/structures/5GK.cif 5GK
ccd_9m0 ./data/rfd3/ccd_ligands/structures/9M0.cif 9M0
ccd_1hj ./data/rfd3/ccd_ligands/structures/1HJ.cif 1HJ
ccd_yzv ./data/rfd3/ccd_ligands/structures/YZV.cif YZV
ccd_24r ./data/rfd3/ccd_ligands/structures/24R.cif 24R
ccd_9ju ./data/rfd3/ccd_ligands/structures/9JU.cif 9JU
ccd_xwy ./data/rfd3/ccd_ligands/structures/XWY.cif XWY
ccd_31o ./data/rfd3/ccd_ligands/structures/31O.cif 31O
ccd_a1a79 ./data/rfd3/ccd_ligands/structures/A1A79.cif A1A79
ccd_cbb ./data/rfd3/ccd_ligands/structures/CBB.cif CBB
ccd_czq ./data/rfd3/ccd_ligands/structures/CZQ.cif CZQ
ccd_ebx ./data/rfd3/ccd_ligands/structures/EBX.cif EBX
ccd_u30 ./data/rfd3/ccd_ligands/structures/U30.cif U30
ccd_m51 ./data/rfd3/ccd_ligands/structures/M51.cif M51
ccd_faz ./data/rfd3/ccd_ligands/structures/FAZ.cif FAZ
ccd_uii ./data/rfd3/ccd_ligands/structures/UII.cif UII
ccd_5mq ./data/rfd3/ccd_ligands/structures/5MQ.cif 5MQ
ccd_idp ./data/rfd3/ccd_ligands/structures/IDP.cif IDP
ccd_o25 ./data/rfd3/ccd_ligands/structures/O25.cif O25
ccd_a1ar4 ./data/rfd3/ccd_ligands/structures/A1AR4.cif A1AR4
ccd_elp ./data/rfd3/ccd_ligands/structures/ELP.cif ELP
ccd_rnf ./data/rfd3/ccd_ligands/structures/RNF.cif RNF
ccd_4c4 ./data/rfd3/ccd_ligands/structures/4C4.cif 4C4
ccd_lgx ./data/rfd3/ccd_ligands/structures/LGX.cif LGX
ccd_42u ./data/rfd3/ccd_ligands/structures/42U.cif 42U
ccd_swl ./data/rfd3/ccd_ligands/structures/SWL.cif SWL
ccd_nei ./data/rfd3/ccd_ligands/structures/NEI.cif NEI
ccd_6b3 ./data/rfd3/ccd_ligands/structures/6B3.cif 6B3
ccd_42g ./data/rfd3/ccd_ligands/structures/42G.cif 42G
ccd_57f ./data/rfd3/ccd_ligands/structures/57F.cif 57F
ccd_aow ./data/rfd3/ccd_ligands/structures/AOW.cif AOW
ccd_mjk ./data/rfd3/ccd_ligands/structures/MJK.cif MJK
ccd_srf ./data/rfd3/ccd_ligands/structures/SRF.cif SRF
ccd_2c8 ./data/rfd3/ccd_ligands/structures/2C8.cif 2C8
ccd_zvu ./data/rfd3/ccd_ligands/structures/ZVU.cif ZVU
ccd_ttg ./data/rfd3/ccd_ligands/structures/TTG.cif TTG
ccd_dz2 ./data/rfd3/ccd_ligands/structures/DZ2.cif DZ2
ccd_s7i ./data/rfd3/ccd_ligands/structures/S7I.cif S7I
ccd_rjz ./data/rfd3/ccd_ligands/structures/RJZ.cif RJZ
ccd_udb ./data/rfd3/ccd_ligands/structures/UDB.cif UDB
ccd_rjo ./data/rfd3/ccd_ligands/structures/RJO.cif RJO
ccd_m1n ./data/rfd3/ccd_ligands/structures/M1N.cif M1N
ccd_mye ./data/rfd3/ccd_ligands/structures/MYE.cif MYE
ccd_htb ./data/rfd3/ccd_ligands/structures/HTB.cif HTB
ccd_i50 ./data/rfd3/ccd_ligands/structures/I50.cif I50
ccd_8xp ./data/rfd3/ccd_ligands/structures/8XP.cif 8XP
ccd_b36 ./data/rfd3/ccd_ligands/structures/B36.cif B36
ccd_b8z ./data/rfd3/ccd_ligands/structures/B8Z.cif B8Z
ccd_bv0 ./data/rfd3/ccd_ligands/structures/BV0.cif BV0
ccd_a1a8n ./data/rfd3/ccd_ligands/structures/A1A8N.cif A1A8N
ccd_dv2 ./data/rfd3/ccd_ligands/structures/DV2.cif DV2
ccd_u7x ./data/rfd3/ccd_ligands/structures/U7X.cif U7X
ccd_7ay ./data/rfd3/ccd_ligands/structures/7AY.cif 7AY
ccd_70o ./data/rfd3/ccd_ligands/structures/70O.cif 70O
ccd_a1ag6 ./data/rfd3/ccd_ligands/structures/A1AG6.cif A1AG6
ccd_7lr ./data/rfd3/ccd_ligands/structures/7LR.cif 7LR
ccd_o4w ./data/rfd3/ccd_ligands/structures/O4W.cif O4W
ccd_5pb ./data/rfd3/ccd_ligands/structures/5PB.cif 5PB
ccd_a49 ./data/rfd3/ccd_ligands/structures/A49.cif A49
ccd_cfg ./data/rfd3/ccd_ligands/structures/CFG.cif CFG
ccd_2e2 ./data/rfd3/ccd_ligands/structures/2E2.cif 2E2
ccd_235 ./data/rfd3/ccd_ligands/structures/235.cif 235
ccd_a1av7 ./data/rfd3/ccd_ligands/structures/A1AV7.cif A1AV7
ccd_fwp ./data/rfd3/ccd_ligands/structures/FWP.cif FWP
ccd_u7h ./data/rfd3/ccd_ligands/structures/U7H.cif U7H
ccd_ot0 ./data/rfd3/ccd_ligands/structures/OT0.cif OT0
ccd_cdo ./data/rfd3/ccd_ligands/structures/CDO.cif CDO
ccd_vsi ./data/rfd3/ccd_ligands/structures/VSI.cif VSI
ccd_3h3 ./data/rfd3/ccd_ligands/structures/3H3.cif 3H3
ccd_5ec ./data/rfd3/ccd_ligands/structures/5EC.cif 5EC
ccd_c1d ./data/rfd3/ccd_ligands/structures/C1D.cif C1D
ccd_jgc ./data/rfd3/ccd_ligands/structures/JGC.cif JGC
ccd_5ff ./data/rfd3/ccd_ligands/structures/5FF.cif 5FF
ccd_c33 ./data/rfd3/ccd_ligands/structures/C33.cif C33
ccd_lc2 ./data/rfd3/ccd_ligands/structures/LC2.cif LC2
ccd_a1h4y ./data/rfd3/ccd_ligands/structures/A1H4Y.cif A1H4Y
ccd_l3e ./data/rfd3/ccd_ligands/structures/L3E.cif L3E
ccd_yqc ./data/rfd3/ccd_ligands/structures/YQC.cif YQC
ccd_po1 ./data/rfd3/ccd_ligands/structures/PO1.cif PO1
ccd_rjh ./data/rfd3/ccd_ligands/structures/RJH.cif RJH
ccd_mo9 ./data/rfd3/ccd_ligands/structures/MO9.cif MO9
ccd_a1ijy ./data/rfd3/ccd_ligands/structures/A1IJY.cif A1IJY
ccd_juc ./data/rfd3/ccd_ligands/structures/JUC.cif JUC
ccd_k2y ./data/rfd3/ccd_ligands/structures/K2Y.cif K2Y
ccd_a1bwl ./data/rfd3/ccd_ligands/structures/A1BWL.cif A1BWL
ccd_8wj ./data/rfd3/ccd_ligands/structures/8WJ.cif 8WJ
ccd_m15 ./data/rfd3/ccd_ligands/structures/M15.cif M15
ccd_hie ./data/rfd3/ccd_ligands/structures/HIE.cif HIE
ccd_rl1 ./data/rfd3/ccd_ligands/structures/RL1.cif RL1
ccd_8vl ./data/rfd3/ccd_ligands/structures/8VL.cif 8VL
ccd_jxj ./data/rfd3/ccd_ligands/structures/JXJ.cif JXJ
ccd_ijg ./data/rfd3/ccd_ligands/structures/IJG.cif IJG
ccd_kqo ./data/rfd3/ccd_ligands/structures/KQO.cif KQO
ccd_epv ./data/rfd3/ccd_ligands/structures/EPV.cif EPV
ccd_8cp ./data/rfd3/ccd_ligands/structures/8CP.cif 8CP
ccd_8on ./data/rfd3/ccd_ligands/structures/8ON.cif 8ON
